,CL105_NS_Run18_0815,CL146_NS_Run18_0815,CL152_NS_Run18_0815,CL154_NS_Run18_0815,CL156_NS_Run18_0815,CL162_NS_Run18_0815,CL164_NS_Run18_0815,CL167,CL172_NS_Run18_0815,CL176,CL183,CL187_NS_Run18_0815,CL191,CL196_NS_Run18_0815,CL203_NS_Run18_0815,CL213,CL214_NS_Run18_0815,CL219_NS_Run18_0815,CL228,CL236,CL240_NS_Run18_0815,CL244,CL253,CL41_NS_Run18_0815,CL50_NS_Run18_0815,CL53_NS_Run18_0815,CL56_NS_Run18_0815,CL85_NS_Run18_0815,Female-Ctrl_NS_Run18_0815,Male-Ctrl_NS_Run18_0815
hsa-mir-200b,0,86,98,46,26,78,78,0,84,0,0,0,0,24,118,106,80,0,16,0,88,22,0,68,62,44,122,0,246,64
hsa-mir-200a,26,42,47,17,0,61,38,0,76,0,0,16,0,41,74,35,84,13,19,0,43,12,0,27,17,43,55,13,181,46
hsa-mir-429,0,0,20,0,0,14,0,0,10,0,0,0,0,0,10,0,12,0,0,0,18,0,0,0,12,12,12,0,22,0
hsa-mir-30e,21685,82579,140913,56198,92475,127809,68358,4406,87489,5158,3748,15001,3833,25601,130514,19301,146139,4472,14811,83,139642,16214,309,86165,85195,127466,116556,37401,130648,44000
hsa-mir-30c-1,2029,7924,9064,5303,5530,7872,5545,338,8397,226,261,1037,215,1938,8469,4416,9539,393,969,9,11052,1644,23,7367,9539,8577,10581,2560,15599,5090
hsa-mir-4781,0,16,32,0,0,34,0,0,26,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,22,0,42,0,0,0
hsa-mir-197,0,0,2852,0,2089,2408,0,0,0,42,0,630,32,0,0,0,4530,0,0,0,2948,0,0,3510,0,2112,0,0,0,0
hsa-mir-320b-1,68,60,117,138,96,289,52,0,148,0,0,16,0,50,174,56,123,0,24,0,105,0,0,131,131,129,121,49,259,114
hsa-mir-942,0,33,16,0,22,0,0,0,36,0,0,0,0,0,0,38,0,0,0,0,0,19,0,37,0,39,37,0,104,24
hsa-mir-92b,523,900,1905,1008,966,483,783,197,1112,53,207,348,0,189,725,523,976,0,0,0,1324,0,0,1929,718,1332,2258,281,0,0
hsa-mir-4424,0,0,38,12,66,40,24,0,20,0,0,0,0,0,3269,0,62,0,0,0,0,0,0,2247,0,692,78,12,0,0
hsa-mir-4677,32,58,124,86,78,48,92,0,112,0,0,28,0,0,132,38,151,0,18,0,114,16,0,134,68,104,172,30,102,110
hsa-mir-1254-1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3158-1,13,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,19,15
hsa-mir-146b,7517,18916,52047,0,8079,21850,0,797,56561,345,246,0,0,6916,17016,0,53019,478,6241,0,19201,0,0,73762,4619,38548,0,5002,0,0
hsa-mir-548e,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
